Country_name,Country_code,Avg_mig,Health_exp,Consum_exp,National_incP.C,National_inc,Prim_enrol_rate,Current_accbal,Employers_total,Employment_serv,Employment_indus,Employment_agri,Expense,GDP_growth,Hightech_exports,HIV_incidence,Labor_particip_rate,Life_expect_birth,Pop_total,Pop_density,Pop_slums,Tax_revenue,Tech_grants,Lit_rate15_24,S&P_equityindex,Reg_business,migration
Ireland,IRL,118205.25,4.8623,70.360075,2.083025,3.446575,96.130475,-1.46965,5.604575,64.666675,26.754175,19.71265,35.234,4.724975,23488916533,0,67.250425,77.8334,4026185.315,58.444175,0,24.888575,0,0,3.272433333,3,3
Israel,ISR,248460.8125,1.8364,41.947425,1.78435,3.3402,73.16445,0.530275,0,73.1971,23.915825,23.109375,42.364375,4.549625,4593519140,0,62.0996,79.37575,6496898.214,300.226175,0,25.933175,37732833.33,0,7.707966667,3.75,3
Jamaica,JAM,-97624.25,6.603375,82.797525,-1.132125,-0.970525,70.3852,-7.593,2.5955,61.051975,17.9408,25.037525,32.540225,1.4993,1491067.937,0.2367,73.1525,73.1111,2588121.911,241.270275,45.375,24.5665,31925208.33,0.267075,0.836,4.53205,2
Jordan,JOR,214234.25,5.826525,95.1048,1.180225,4.738025,72.562525,-6.254,5.2234,57.090825,15.642475,15.604525,29.35455,5.88425,45183144.12,0,43.16125,72.056925,5105660.185,57.78435,12.5,19.83255,106038250,0.7498,9.8501,6.91025,3
Kazakhstan,KAZ,-447842.9375,7.865025,88.607725,2.300775,2.557025,73.67025,-1.44585,1.049375,37.69535,13.41785,18.599925,11.2708,3.2957,767483830.2,0.01,76.55,66.6366,15650135.51,5.797,0,9.88045,65684250,0.5003,-12.73363333,6.766025,1
Kenya,KEN,-377.5,4.010825,75.0154,1.222,4.028975,56.650225,-4.58675,0,24.15,5.025,40.327775,18.82885,3.61935,35720754.62,1.1908,68.5525,54.94245,33057322.15,58.08295,54.85,16.740375,187752333.3,0.740175,12.67913333,9.72115,2
Kiribati,KIR,-2286.5,5.632275,80.418925,0,0,49.380075,-4.73195,1.4875,58.616675,7.29165,6.316675,16.63165,1.22915,125094.6667,0,0,63.85935,88605.9107,109.390025,0,4.3875,9938458.333,0,0,5.14745,2
Kuwait,KWT,99838,0.931075,65.5568,0.3459,1.6866,87.674175,15.2725,0.4375,74.91,23.2975,31.5158,48.065675,7.558425,22629011.38,0,68.36125,73.40705,2280946.994,127.999275,0,0.529725,1887583.333,0.98965,4.668066667,9.65385,3
Kyrgyz,KGZ,-155037.6875,3.642725,75.677575,1.293225,2.17135,70.5769,-6.699075,0.83125,41.1474,17.01355,30.016625,19.7817,0.6349,10593684.75,0.01165,69.9796,68.098925,5000985.119,26.07395,0,14.309525,53632166.67,0.500475,0,5.53845,2
Lao PDR,LAO,-118355.625,5.3784,70.267975,2.643825,3.468325,77.455475,-3.549075,0.308325,11.7375,3.825,37.4125,6.037425,6.845625,0,0,82.55,59.878675,5472911.256,23.712775,53.4875,6.62875,74778833.33,0.86105,0,6.97755,2
Latvia,LVA,-93704.5,6.4679,42.752175,4.273175,3.35,48.8913,-5.873875,2.673675,45.925225,19.685775,27.4874,44.052075,3.447,189348395,0.05415,72.118325,70.512275,2323932.893,37.363975,0,20.195825,0,0.50035,3.853433333,3.65385,2
Lebanon,LBN,327998.25,6.4527,58.792175,3.8578,6.695975,69.86555,-12.92845,5.475,0,0,7.19005,21.651275,7.2922,38313952.93,0.01,48.4325,75.17215,3652636.768,357.0515,39.825,11.259325,90698916.67,0.503225,10.78553333,6.47115,3
Lesotho,LSO,-35897.5,8.677875,50.12355,0,0,76.394375,2.456425,0.25,19.05,9.5375,21.748925,29.0366,4.2423,825134.6917,2.6492,71.7246,49.215825,1867183.935,61.50145,31.375,31.739325,20358125,0.89805,0,6.070525,2
Liberia,LBR,-8879.6875,5.965175,40.47295,-0.0355,2.347775,19.973725,-25.660425,1.025,14.025,3.2,23.5828,0.18685,-1.502725,0,0.23665,61.21585,53.6685,3023318.321,31.388275,33.825,0.190375,25611958.33,0.6433,0,3.2,2
Lithuania,LTU,-113054.875,1.343575,42.978325,5.236975,4.297875,72.23045,-6.86445,1.628425,43.40695,20.602775,10.88035,9.91475,3.496925,489864307.7,0,71.1846,71.323425,3402001.548,54.276025,0,5.5922,0,0.5003,5.295433333,5.40385,2
Luxembourg,LUX,27035.25,4.540475,28.01955,0.845425,2.0428,72.7365,6.635475,3.652925,76.841675,20.688325,17.47715,34.951525,3.7232,802162168.6,0,64.7675,78.297775,451088.0536,137.6908,0,24.377175,0,0,5.286366667,2.5,3
Macao,MAC,35094.9375,5.62675,47.93145,0,0,21.603325,21.0918,2.53055,72.86125,27.705825,3.6514,10.282175,9.303525,17643306.48,0,70.616675,77.936625,452967.5,18051.72473,0,17.616625,0,0.75155,0,0,3
Macedonia,MKD,-40334.0625,2.0974,67.414975,2.67505,2.8199,70.07375,-3.8565,4.20855,36.160225,24.18695,16.64975,22.152375,1.153575,27571597.7,0,61.572525,73.3925,2021935.863,79.691125,0,13.532975,50554041.67,0.7464,0,7.4936,2
Madagascar,MDG,-5562.5,6.91375,95.70125,-0.9897,1.994025,48.892625,-10.052525,1.841675,11.2875,4.2625,42.826075,8.025675,2.34785,4009954.042,0.0442,88.31625,58.859275,16906061.86,29.070175,83.05,9.7164,92636750,0.7189,0,7.804475,2
Malawi,MWI,-252084.75,4.885875,94.15375,2.0778,4.2703,73.133625,-9.672875,0,7.125,3.7,16.025,9.977375,4.4333,1207031.554,1.95165,80.416675,47.970625,12095026.06,128.28835,66.8875,7.447,95453791.67,0.469525,0,7.423075,2
Malaysia,MYS,484879.3125,6.736675,78.3321,4.2187,6.40885,96.238175,6.8759,3.26165,52.792925,30.506675,11.80965,13.836675,6.165725,41900336212,0.1083,63.6975,72.969975,24190366.84,73.62765,0,11.446075,73960041.67,0.998825,8.1258,7.054475,4
Maldives,MDV,-889.4375,4.167325,58.642125,0,0,72.774875,-10.61545,3.71875,55.815,21.7175,16.998175,23.231525,4.7639,0,0,59.72125,70.99205,303781.7024,1012.605675,0,12.303325,7618875,1.001725,0,3.96795,2
Mali,MLI,-123626.25,7.010275,90.5961,0.622425,3.62265,43.250075,-7.35225,0.55,26.325,9.65,32.9231,9.2935,4.515025,1649976.591,0.1983,56.353725,51.1598,12036493.43,9.864425,73.770825,9.372425,119851416.7,0.475025,0,7.3141,2
Malta,MLT,7410.3125,6.269375,83.5553,0,0,47.940225,-3.942025,3.257525,52.1825,21.051675,41.777375,76.528175,3.5525,1092313252,0,59.027475,78.5506,391955.3274,1232.03205,0,45.84695,1586000,1.02195,0,2.5,3
Marshall Islands,MHL,0,13.78435,40.21955,0,0,49.2259,-4.0022,0.25,38.679175,6.45,5.525,0,2.644675,0,0,0,32.90275,51497.18453,286.697875,0,0,3297541.667,0.2515,0,3.955125,3
Mauritania,MRT,-1181.25,15.237725,40.00095,0.9936,3.8957,63.582475,-3.19595,0,0,0,0,0,4.192725,0,0.08835,51.900825,60.3453,2910238.774,2.82355,19.975,0,43238083.33,0.578025,0,7.615375,2
Mauritius,MUS,-11784.8125,3.987875,83.103025,2.426,3.160075,95.02355,-3.2478,3.32665,52.599175,35.973325,13.500025,18.44345,4.644525,46422281.07,0.095,63.58125,71.715675,1188550.911,585.493075,0,17.10305,21468208.33,0.759975,11.65536667,4.958325,2
Moldova,MDA,-62662.5,6.285275,47.525325,4.91435,4.7513,69.535275,-7.3108,0.607825,41.536125,17.954475,24.166575,22.674475,3.3195,9393373.625,0.03335,59.8075,67.79745,3622873.786,126.118325,0,12.78735,40046916.67,0.501025,0,7.583325,2
Mongolia,MNG,-35700.125,3.61175,40.45205,2.588425,3.3819,90.60865,-4.39815,1.096875,41.584725,16.22915,29.221225,20.6763,4.045925,2154846.875,0.01,62.999175,64.056125,2471994.185,1.591175,61.23,16.288525,64172291.67,0.75875,0,5.237175,2
Montenegro,MNE,-10033.1875,5.6999,62.797025,0,0,72.36265,-14.9023,0,53.4075,14.8225,3.5825,0,2.4674,2780424.175,0,60.360425,74.020025,612615.4286,45.547425,0,0,11202722.22,0.748475,0,5.025,2
Morocco,MAR,-568761.0625,6.56975,90.347425,2.51355,3.835625,78.637525,-0.7744,2.437825,46.8375,27.712775,29.576725,25.832525,3.83595,510949331.2,0.01,54.45875,69.28045,29379045.48,65.828025,21.670825,20.74525,285457291.7,0.76385,9.202466667,5.03845,1
Mozambique,MOZ,153907.5,5.16155,90.9804,3.31485,6.382875,64.0256,-10.8502,1.7,8.05,2.55,20.125,11.35215,6.70755,8953807.546,1.0742,84.9321,49.13775,19584111.03,24.904125,78.583325,8.925775,183755166.7,0.522125,0,9.673075,3
Myanmar,MMR,-1125605.188,4.94645,47.6999,-4.5804,-4.4094,67.016075,1.35925,0,11.61875,8.275,16.5548,2.286125,9.931025,29454.5,0.095,80.418325,62.48795,48194801.25,73.7554,33.625,3.68875,43241250,0.491825,0,3.4375,1
Namibia,NAM,-23244.125,2.9739,42.900775,3.3924,5.54815,87.004825,2.847175,4.413875,52.00625,14.3875,27.767775,28.27455,4.282675,42842376.76,1.70085,60.788325,58.471175,1912529.958,2.323025,33.879175,26.67845,53014791.67,1.052025,7.8558,7.5,2
Nepal,NPL,-641656.9375,11.04645,44.398025,1.9072,2.843575,41.432075,-1.154975,1.9,17.20625,9.675,39.819875,11.392925,4.3608,3737571.795,0.0325,87.06125,62.958975,24044409.23,167.840525,62.833325,9.343725,120999958.3,0.521425,0,5.25,1
New Zealand,NZL,94195.1875,1.737125,38.178875,1.45315,2.76425,98.6299,-3.205875,0,68.60965,22.9454,11.454375,25.744775,2.7,427747784.9,0,76.008325,78.7762,3971170.833,15.08175,0,22.1124,0,0,2.7853,1.22115,3
Nicaragua,NIC,-150312.125,8.22295,87.226225,3.55505,5.195375,89.1649,-17.1283,3.4452,45.66,15.905825,26.22615,17.137425,2.92995,3865613.821,0.03585,62.611675,70.18635,5128895.577,42.620025,59.10625,13.523575,108498750,0.78645,0,6.21155,2
Niger,NER,-18757.9375,6.381625,95.091425,0.223875,2.19445,37.47715,-9.80365,0.45,23.325,8.325,28.45,0,3.281325,4269034.19,0.11335,63.2325,51.9547,12418847.98,9.804075,81.9625,0,75945375,0.351925,0,8.33975,2
Nigeria,NGA,-195506.4375,5.710175,84.89,6.56315,9.34885,50.314975,9.345975,0,31.725,7.875,26.36905,6.6301,6.39065,18990408.63,0.41415,56.018325,48.128375,131019999.9,143.8563,67.91665,2.03125,155488333.3,0.773975,13.9415,6.733975,2
North America,NAC,6193037.688,5.949775,39.865675,1.10755,2.150025,96.391825,0,0,75.907575,22.3743,11.29675,21.22565,2.2206,1.82E+11,0,74.947075,77.2637,317655889.1,17.4047,0,10.713675,0,0,0,3.235575,4
Norway,NOR,105565.9375,1.92915,33.666425,2.753575,3.524425,99.234875,10.55375,2.222925,74.153325,21.889175,20.000675,35.60445,2.308825,2612209372,0,78.1621,79.201475,4573823.536,12.522425,0,25.53185,0,0,10.7181,3.650625,3
Oman,OMN,156729.5625,9.14535,33.3236,2.018,4.526375,85.015525,5.117975,1.733325,74.191675,13.975,18.614775,28.941525,3.8491,37625845.78,0,58.741675,72.820425,2453597.405,7.9276,15.125,3.866775,9945208.333,0.747625,14.57773333,6.97755,3
Pakistan,PAK,-1080608.5,4.6199,42.947625,1.713975,4.02955,51,-2.30075,0.9003,34.6445,19.613375,31.22525,17.293475,4.405325,116364356.2,0.01,53.24835,63.114875,144193413.5,187.0504,48.2625,10.86425,187000500,0.552425,17.45336667,9.53205,1
Palau,PLW,0,5.08365,43.0604,0,0,24.778925,-12.9554,0,80.26875,13.9375,1.94375,0,0.3475,289202.1667,0,0,69.97175,18906.39288,41.215425,0,0,3574000,0.7423,0,5.7532,3
Panama,PAN,14845.8125,8.795275,38.556325,5.108475,7.092825,94.81815,-4.652925,3.024575,63.855825,17.668025,18.35435,15.125325,5.811475,58574943.55,0.08085,67.1975,75.3571,3142865.542,42.2769,17.6,7.4899,25748208.33,0.993,3.885133333,4.4423,3
Papua New Guinea,PNG,0,6.3403,73.154025,-2.132875,-0.265125,21.789725,3.27315,0,11.35,2.7,31.8197,20.309525,4.4507,18248496.42,0.0842,72.98415,59.4734,5685218.667,12.554025,0,15.63755,152894625,0.4633,0,4.5,3
Paraguay,PRY,-67240.4375,5.584575,53.73365,1.2336,2.487375,93.8891,0.862625,5.66445,55.85395,18.94275,18.558,11.9534,3.38995,14864116.96,0.04165,73.277075,70.506075,5449539.476,13.716425,13.2,8.149225,49582541.67,0.750675,0,9.35255,2
Peru,PER,-473811.6875,6.5091,77.023725,3.868175,5.393,96.6038,-2.5816,5.49445,72.746675,21.41585,12.929675,17.579525,4.809675,72340525.46,0.03835,72.001675,70.811225,26462099.43,20.6735,45.095,13.834025,188947375,0.980575,19.90063333,6.871775,1
Philippines,PHL,-1132322.313,4.465925,80.4288,3.128825,5.182225,91.14805,0.13005,3.4698,46.16125,15.716675,26.053225,15.812325,4.1458,17954672327,0.01,66.928325,66.8481,80791195.62,270.9568,46.041675,13.51545,255949250,1.015475,12.86566667,12.71475,1
Poland,POL,-66457.75,4.11335,81.74175,7.001075,6.97665,71.8123,-3.336,2.980575,50.365,31.428325,25.4389,35.7444,3.596575,2846556599,0,65.3829,74.0037,38243921.81,124.86085,0,18.3653,0,0.75,7.0947,6.512825,2
Portugal,PRT,134811.375,6.5626,82.297675,1.05895,1.269675,74.5255,-6.73005,5.847925,57.97335,32.538325,22.8295,39.462775,1.356825,1751331101,0,71.870825,77.0048,10332928.48,112.91965,0,20.217625,0,0.500525,3.056233333,6.371775,3
Qatar,QAT,344839.875,0.926125,59.407525,-1.640125,8.57155,91.182175,6.349375,0.3,38.0625,33.975,6.4875,14.796075,9.0262,2024417.767,0,81.22335,76.687775,902034.1726,77.694575,0,15.270725,1139333.333,0.76255,4.4635,3.81945,3
Romania,ROM,-621974.6875,2.8546,55.761975,4.863925,4.0852,91.350425,-6.377925,1.66625,35.7796,32.32,30.649,32.4964,2.409925,1109917622,0,65.9071,71.400125,21666185.11,94.28925,0,17.9558,0,0.749725,8.586866667,4.641025,1
Rwanda,RWA,-312146.3125,4.8616,92.918975,6.2081,7.75245,68.128975,-3.84145,0.075,12.275,3.575,42.216425,10.8092,5.397375,1464055.482,0.49915,87.335,48.005025,8432637.107,341.817475,76.725,8.49595,91218458.33,0.98745,0,6.1314,1
Samoa,WSM,-15023.1875,6.0842,48.772075,0.97345,1.40945,95.158325,-8.31335,2.125,32.14375,13.4875,16.20625,13.201225,2.490525,698764.2167,0,54.557525,69.75415,176787.3036,62.469025,0,10.713,20577791.67,0.75075,0,5.230775,2
San Marino,SMR,0,5.068575,0,0,0,46.534225,0,4.525,58.673325,40.37165,10.909425,30.561125,3.828525,0,0,0,61.343575,28082.20833,468.0368,0,16.661375,0,0,0,1.875,3
Sao Tome & Principe,STP,-5767.375,5.28935,0,0,0,96.25545,-27.827025,0.1,36.3625,18.35,12.720375,17.417425,3.93875,16068.5625,0,59.82165,63.9488,145307.8929,151.3624,21.65,10.089575,12511291.67,0.96385,0,6.9375,2
Senegal,SEN,-135987.625,7.3389,47.25675,0.366075,3.199575,59.8047,-7.234825,0.225,25.933325,10.65,22.289225,11.1873,3.52815,21131985.65,0.0825,77.26375,59.826775,10561020.54,54.853875,49.39585,12.76685,190600750,0.561125,0,6.480775,2
Serbia,SRB,-94140.5,5.3424,92.943425,0,0,73.733575,-5.919375,3.214175,37.383325,20.3525,11.234175,18.99515,3.09675,119653971.5,0,62.515,72.74255,7474718.22,85.46405,0,10.8167,168501625,0.4995,0,7.506425,2
Seychelles,SYC,489,7.6943,96.863475,1.892575,2.765325,93.1302,-12.02885,0.7,19.55,8.95,22.878775,39.755875,3.1556,765880.8875,0,0,72.101575,81239.60715,176.43995,0,27.90615,6176083.333,1.007175,0,7.431825,3
Sierra Leone,SLE,51812.5,5.77035,89.71825,1.132175,3.59745,24.830925,-10.1768,0,13.125,4.0125,22.1755,13.321775,3.42885,243455,0.14085,66.760425,41.61475,4723828.613,65.4451,70.075,8.736125,36093458.33,0.33795,0,5.4423,3
Singapore,SGP,379567.9375,9.441825,77.024375,4.61675,7.234925,0,17.107475,5.48125,71.924175,27.484175,8.100825,14.468475,6.731675,78891937602,0,70.62375,78.752375,4155649.929,6063.355725,0,13.78595,10716750,1.0012,8.209966667,3.8686,4
Slovak Republic,SVK,-513.5625,1.515975,37.310325,3.317225,3.327625,0,-3.60295,2.717925,55.045,38.485,5.39685,11.845775,4.58965,1608208019,0,70.119575,73.502575,5366913,111.581075,0,7.48655,0,0,4.6589,6.054475,2
Slovenia,SVN,16192.3125,7.12805,75.647725,1.598175,1.7881,96.313875,-0.977925,3.4425,52.68835,38.63665,21.9089,37.089775,2.115325,715777749.7,0,68.202075,76.446525,2006777.708,99.64125,0,19.451375,6246250,0.750525,10.82983333,6.541675,3
South Africa,ZAF,1021929.438,2.07095,39.99555,1.443275,3.1886,90.8757,-1.651675,2.89515,44.920825,18.667475,17.5056,29.268325,2.760575,1207492570,1.9442,57.423325,55.8158,44761653.61,37.603675,31.808325,24.3313,204765958.3,0.503975,8.242666667,5.891025,4
Sri Lanka,LKA,-426081.3125,1.537675,55.8553,4.555325,5.451025,72.8019,-3.85595,2.55375,37.0717,23.58565,28.003475,21.618175,5.418275,59166115.49,0.01,59.89375,72.3316,18943982.14,302.0928,6.2,14.671975,92601166.67,0.75795,21.5917,6.730775,1
St. Kitts and Nevis,KNA,0,4.28985,78.783475,0,0,93.7421,-17.357425,2.625,21.05,36.6,10.361875,21.641675,3.4976,174081.3646,0,0,52.493575,47216.4762,181.60185,0,19.3967,1518267.544,0,0,5.25,3
St. Lucia,LCA,-438.5625,5.4478,79.003625,0,0,94.94665,-15.557275,5.491675,56.745825,20.09585,12.640375,14.575875,3.152875,1363242.55,0,73.73915,72.503575,160414.9702,262.97535,8.925,15.831725,4153083.333,0,0,4.257575,2
St. Vincent and the Grenadines,VCT,-6205.375,1.680775,46.198275,0,0,98.56945,-18.594125,3.2375,56.2375,14.8,11.7,0,3.004125,130502.3158,0,70.625,71.11025,108494.8512,278.191925,0,0,2306833.333,0,0,5.757575,2
Sudan,SDN,-33750,5.3359,42.691325,1.2201,1.7832,13.20455,-6.5277,0,10.025,7.65,11.15,0,5.6247,1192642.775,0.0175,53.0671,58.908125,29638919.11,15.674775,22.9,0,101356958.3,0.43995,0,8.395825,2
Suriname,SUR,-9990.9375,5.346,79.24635,1.574975,2.12385,67.506375,0.14265,5.351675,51.10785,21.42285,8.482075,18.795375,3.08515,1593928.183,0.1067,57.00625,68.667775,478684.8809,3.0685,3.35,14.981025,16548250,0.7477,0,9.75,2
Swaziland,SWZ,-26959.8125,6.46115,87.008875,0.42895,1.942825,76.09305,-1.856875,0.375,0,0,4.76215,16.139825,4.12885,1335364.583,3.2008,57.6425,50.260025,1067104.958,62.040975,8.175,16.969625,12944625,0.76975,0,9,2
Sweden,SWE,186113.5,7.005825,81.356875,1.4175,1.9636,98.505025,4.176475,3.85375,73.928725,23.705,19.5427,35.132825,2.0383,13007484991,0,79.0879,79.912375,8995043.762,21.929275,0,25.6944,0,0,9.810466667,2.25,3
Syria,SYR,-280596.625,8.28465,76.1617,3.454375,6.2478,97.315525,2.685225,5.391425,46.863175,28.4375,14.3244,13.351275,5.557875,19077357.43,0,49.995825,72.662825,17017045.35,92.6444,11.108325,16.4096,72527791.67,0.481175,0,7.72755,2
Tajikistan,TJK,-150569.5,3.9364,84.159525,1.891825,3.5485,72.683225,-2.6025,0.2,21.4875,12.85,29.485075,5.407125,1.6976,18551500,0.02085,70.075,65.158575,6537193.274,46.71965,0,4.353675,30659583.33,0.50005,0,8.787875,2
Tanzania,TZA,-52942.375,4.666175,101.320825,2.25865,5.3475,71.47695,-8.221025,1.2975,17.765,4.025,36.63,8.49155,5.482825,6585952.064,0.8908,90.53165,54.122675,36615807.81,41.336425,68.416675,6.079225,180849083.3,0.714725,0,7.833325,2
Thailand,THA,-75794.1875,4.17605,75.142975,4.214325,5.015925,47.373525,0.192675,2.726125,33.900425,18.67105,28.209,15.093475,5.32625,19103544942,0.215,78.790425,71.662025,63350212.2,123.999725,19.65625,15.2029,179098125,0.749025,10.2626,6.358975,2
Timor-Leste,TMP,-46717.125,3.649175,79.26945,0,0,45.0767,88.695425,0.85,14.0875,3.30835,34.925,37.00995,4.975475,158898.0833,0,52.90165,60.3332,932183.8333,62.567775,0,54.411625,61886666.67,0.49245,0,7.72915,2
Togo,TGO,-32496.625,2.2506,138.565225,-2.342725,0.275425,83.458525,-8.6133,0,18.75,3.4,30.96875,12.025925,1.9594,461083.5125,0.4925,80.16875,55.141475,5222070.417,96.0116,45.2125,11.414775,33419166.67,0.604125,0,8.384625,2
Tonga,TON,-8920.75,4.82955,105.913225,0,0,96.7809,-9.591325,0.475,18.75,22.95,7.95,0,1.921275,6547.05555,0,64.1575,71.0445,99546.04763,138.2584,0,0,14242875,0.501075,0,3,2
Trinidad & Tobago,TTO,-17984.1875,5.19195,90.7123,1.642325,2.116425,94.553125,12.082375,4.421425,63.628575,28.359525,14.9709,25.81035,4.7342,23639045.61,0.105,67.15085,68.8743,1283557.875,250.20625,18.525,24.3743,5057291.667,0.750075,3.0326,6.503775,2
Tunisia,TUN,-23019.4375,5.22405,68.976025,2.328125,3.636925,97.61095,-3.7016,4.55,24.628125,16.41875,22.2213,27.074575,4.217175,306874191.9,0.01,50.321675,72.8164,9666254.167,62.930375,2,19.6847,125719875,0.934025,7.331733333,6.75,2
Uganda,UGA,-25984.8125,13.54645,46.92225,3.326025,6.767,46.1638,-4.625475,0.366675,16.425825,4.596675,40.51615,12.531675,6.910175,11044684.64,0.89585,80.957525,49.542625,25980897.64,129.957925,68.720825,8.483,144312291.7,0.8969,0,12.400625,2
Ukraine,UKR,23698.125,8.089675,82.5466,4.0552,3.427,68.46915,0.19195,0.52,40.794675,23.32435,17.0809,25.81595,-0.66245,818328517.8,0.07165,68.39085,68.52475,48518963.89,83.74535,0,11.69485,187167708.3,0.50035,17.92736667,8.900625,3
United Arab Emirates,ARE,1597610.75,5.630175,54.527075,-3.198675,3.97055,93.699675,0,1.69165,61.068325,32.97,2.515,1.2553,5.030525,66994437.23,0,76.76,74.785075,4389023.827,52.5003,0,0.16455,2927750,0.7719,4.233766667,6.769225,4
Uruguay,URY,-56625,7.429425,41.6462,2.5471,2.904225,96.71695,-1.19255,3.205825,69.747375,24.4469,17.598275,27.1208,3.132775,45278004.02,0.04165,73.88915,74.912475,3294376.042,18.82285,0,17.527175,21429666.67,0.5044,0,7.612175,2
Uzbekistan,UZB,-361562.125,8.4253,80.226625,11.766725,13.16065,47.128425,0,0,17.455,14.375,10.02,0,4.12765,0,0.03665,63.237075,67.116875,25222933.63,59.29225,0,0,47235958.33,0.500125,0,6.91025,1
Vanuatu,VUT,-281.1875,4.856775,79.6478,0.8123,2.69,74.2589,-6.11935,0.7,15.55,3.5,35.63015,16.020875,3.553825,335504.9167,0,76.712075,67.967075,197209.6191,16.178,0,13.407625,27923041.67,0.7438,0,5.794875,2
Venezuela,VEN,-15855.3125,4.1859,77.05435,4.55485,6.511475,68.723025,7.133425,5.06315,66.553725,22.630475,15.4036,22.465275,3.655675,88483177.98,0.0383,67.3421,72.371575,25317321.39,28.702825,24,14.143075,28549166.67,1.014125,11.477,12.9359,2
Vietnam,VNM,-640189.5,4.98615,72.755975,4.920075,6.320175,71.49395,-1.8436,0.31,19.040825,11.415,32.04745,13.3391,6.941075,2051974705,0.035,82.79875,73.3259,78975751.79,251.282425,45.441675,19.503575,266897250,0.7424,-1.259033333,7.4455,1
West Bank and Gaza,WBG,-77109.375,0,60.464025,0,0,65.4925,-22.56915,3.57915,44.533325,20.887525,8.9807,7.056025,4.62165,479634.4688,0,41.320425,70.7968,3067947.72,509.62585,0,3.7416,173553833.3,0.748925,0,9.333325,2
World,WLD,0,2.12895,64.148075,1.007075,2.36565,86.793375,0,0,45.251825,26.0564,23.062375,26.551275,2.842575,1.14E+12,0.07835,69.8859,68.20045,6261865835,48.2717,0,14.57975,0,0.93375,0,6.882675,3
Yemen,YEM,127575,8.29515,47.41845,0,0,55.841075,-0.77915,3.183325,46.9125,14.2625,21.03935,11.199175,4.299675,300870.7167,0.01,48.210425,60.77505,18875450.65,35.750975,51.866675,4.864625,61562333.33,0.464,0,7.387825,3
Zambia,ZMB,-70758.9375,4.83015,58.3339,1.293825,4.05265,78.707625,-7.2736,0.628125,22.075,8.0275,38.86365,12.176875,4.96905,7360049.429,1.845,80.072075,47.947925,11313435.63,15.2187,57.05,15.372725,121124625,0.905675,6.611233333,5.269225,2
Zimbabwe,ZWE,-293947.125,4.6441,61.751475,-2.961375,-1.489625,42.27105,-8.436775,0.315,9.525,7.35835,22.4554,14.76825,-1.591075,24540087.15,3.0475,81.685,47.00515,12640466.05,32.67535,12.825,11.38245,82901625,0.502775,126.0995,7.5,2
